HDLoader Game Installer	-	2018/12/08
------------------------------------------

Changelog:
----------
v0.821 -	2018/12/08
	*Disabled pad input when a PC client is connected, to improve performance.
	*Network status will be displayed when a PC client is connected, every 10s.
	*Fixed the problem with the soft keyboard not waiting for the circle/cross button to be released before considering the user's intended input.

v0.820 -	2018/11/28
	*Fixed incorrect logic for handling disc types.

v0.820 - 	2018/11/25
	*Fixed the problem with semaphores not being freed when the client disconnects.
	*Fixed the problem with PlayStation discs being accepted as valid discs.
	*Fixed the problem with the error message for unsupported discs not getting displayed.

v0.820 - 	2018/11/24
	*PS2SDK update: fixed timeouts causing an overflow of the SetAlarm tick parameter.
	*Reordered code for disconnecting clients, to prevent the possibility of disconnecting a new client that reuses the same client slot.

v0.819 - 	2018/11/18
	*Game list will now be loaded once during bootup, to reduce the time taken for the first connection.
	*Attempted to make the data connection close gracefully regardless of the OS used, with all data successfully sent and received by the other end.

v0.819 - 	2018/11/17
	*Fixed the problem of the server getting stuck due to the close command being processed before all data is written, when a game is closed after installation.
	*Network support is now initialized earlier and its status checked later, for faster bootup times.
	*Fixed the design problem that allowed the remote client to access the game list while it is being updated at boot.
	*Font widths are now cached under the glyph atlas, to potentially reduce the lag when messages are first drawn.

v0.818 - 	2018/11/05
	*Updated USBHDFSD for better compatibility with disks that have no partition table.

v0.818 -	2018/10/28
	*Fixed hang at boot and when settings are changed, if Ethernet link settings were set.
	*Fixed saving of settings, when booting from the HDD unit.
	*Reading & writing to the HDD will be grouped, to improve performance.
	*Moved updating of game list to when the connection is closed/lost, to improve on waiting times between installations.
	*Fixed crash when the game list is updated after the connection is closed, due to the menu trying to access it.
	*Compiled with PS2SDK updates: new NETMAN module for better reliability. New USBHDFSD module for proper access of USB devices.
	*Fixed incorrect logic for reading game list at boot, shortening bootup.

v0.817 -	2018/09/09
	*Improved startup time by reducing the number of checks on the connection state.
	*Increased FILEIO buffer size back to 512KB, for reduced overhead.
	*Compiled with PS2SDK update: new NETMAN module for better reliability and efficient use of SIF0.
	*Compiled with FreeType v2.9.1.

v0.816 -	2018/06/18
	*Re-released with the corrected PFS module.

v0.816 -	2018/06/12
	*Re-released with the corrected PFS and USBHDFSD modules.

v0.816 -	2018/06/09
	*Improved rendering of button labels between half-width and full-width characters.
	*Fixed freeze when network connection is unavailable.
	*Updated PFS to correct creation of "Your Saves" folder.
	*Fixed save-file generation.
